(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide shot, some dust swirling rapidly, ruined mansion gate turning to rubble, daytime, clear sky, cinematic lighting, dramatic angle
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Full body shot, 300-year-old female slim build long straight black hair cold dark eyes flawless and immortal-like facial features Ice blue ancient dress descending slowly with a cold expression looking forward, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting, dust particles
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 300-year-old female slim build long straight black hair cold dark eyes flawless and immortal-like facial features Ice blue ancient dress standing calmly looking forward, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe holding his head trying to remember looking terrified, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants shouting angrily looking at 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe dumping out treasures from his ring ignoring him looking down, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe falling to his knees screaming in rage and despair looking up, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 300-year-old female slim build long white hair wise dark eyes beautiful facial features Flowing white Taoist robe sighing looking at 45-year-old male tall and imposing build long black hair cruel dark eyes majestic and sinister facial features Pitch black robe with silver trim whose pupils shrink in furious anger looking back, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 45-year-old male tall and imposing build long black hair cruel dark eyes majestic and sinister facial features Pitch black robe with silver trim taking a deep breath suppressing his anger looking forward, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 45-year-old male tall and imposing build long black hair cruel dark eyes majestic and sinister facial features Pitch black robe with silver trim speaking calmly holding a spirit stone looking at 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe jumping up frantically protesting looking back, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe crying tears of frustration pledging an oath looking at 45-year-old male tall and imposing build long black hair cruel dark eyes majestic and sinister facial features Pitch black robe with silver trim looking doubtful back, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 45-year-old male tall and imposing build long black hair cruel dark eyes majestic and sinister facial features Pitch black robe with silver trim looking unsure and surprised looking at 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe looking desperate looking back, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe slapping his thigh pleading looking at 45-year-old male tall and imposing build long black hair cruel dark eyes majestic and sinister facial features Pitch black robe with silver trim looking confused back, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide shot, cultivators whispering amongst themselves looking confused, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 300-year-old female slim build long white hair wise dark eyes beautiful facial features Flowing white Taoist robe narrowing her eyes suspiciously looking at 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe acting desperate looking back, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants mocking and adding fuel to the fire looking at 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe getting angry looking back, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe erupting in fury looking at 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants acting nonchalant looking back, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, cultivators staring in disbelief looking at 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants acting nonchalant looking forward, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, low-level cultivators nodding in understanding looking at 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants acting nonchalant looking forward, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, a rogue cultivator whispering looking sympathetic forward, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, cultivators whispering to each other looking at 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants acting nonchalant looking forward, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, cultivators watching the scene attentively looking forward, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe glaring viciously gnashing his teeth looking at 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants pretending to be scared looking back, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
